"Virus name contain ORF 8 replacement S24L","GISAID ID",Lineage,"GISAID Clade",Location,"Collection date"
hCoV-19/USA/WA-S819/2020,EPI_ISL_449989,"B.1.p2 or B.1",GH,"North America / USA / Washington / Asotin County",15-APR-2020
hCoV-19/USA/WA-S753/2020,EPI_ISL_449923,"B.1.p2 or B.1",GH,"North America / USA / Washington / Asotin County",13-APR-2020
hCoV-19/USA/WA-S752/2020,EPI_ISL_449922,"B.1.p2 or B.1",GH,"North America / USA / Washington / Asotin County",13-APR-2020
hCoV-19/USA/WA-S751/2020,EPI_ISL_449921,"B.1.p2 or B.1",GH,"North America / USA / Washington / Asotin County",11-APR-2020
hCoV-19/USA/WA-S684/2020,EPI_ISL_449854,"B.1.p2 or B.1",GH,"North America / USA / Washington / Asotin County",11-APR-2020
hCoV-19/USA/UT-01607/2020,EPI_ISL_449837,"B.1.p2 or B.1",GH,"North America / USA / Utah",6-APR-2020
hCoV-19/USA/UT-01602/2020,EPI_ISL_449836,"B.1.p2 or B.1",GH,"North America / USA / Utah",5-APR-2020
hCoV-19/USA/UT-01601/2020,EPI_ISL_449835,"B.1.p2 or B.1",GH,"North America / USA / Utah",6-APR-2020
hCoV-19/USA/UT-01579/2020,EPI_ISL_449825,"B.1.p2 or B.1",GH,"North America / USA / Utah",7-APR-2020
hCoV-19/USA/UT-01573/2020,EPI_ISL_449822,"B.1.p2 or B.1",GH,"North America / USA / Utah",7-APR-2020
hCoV-19/USA/UT-01562/2020,EPI_ISL_449816,"B.1.p2 or B.1",GH,"North America / USA / Utah",7-APR-2020
hCoV-19/USA/UT-00361/2020,EPI_ISL_449810,"B.1.p2 or B.1",GH,"North America / USA / Utah",2020/03/30
hCoV-19/USA/UT-00350/2020,EPI_ISL_449807,"B.1.p2 or B.1",GH,"North America / USA / Utah",2020/03/26
hCoV-19/USA/UT-00349/2020,EPI_ISL_449806,"B.1.p2 or B.1",GH,"North America / USA / Utah",2020/03/26
hCoV-19/USA/UT-00352/2020,EPI_ISL_449805,"B.1.p2 or B.1",GH,"North America / USA / Utah",2020/03/27
hCoV-19/USA/UT-00303/2020,EPI_ISL_449802,"B.1.p2 or B.1",GH,"North America / USA / Utah",2020/03/26
hCoV-19/USA/UT-00301/2020,EPI_ISL_449801,"B.1.p2 or B.1",GH,"North America / USA / Utah",2020/03/26
hCoV-19/USA/CA-CZB-1144/2020,EPI_ISL_447895,"B.1.p2 or B.1",GH,"North America / USA / California / Davis",8-APR-2020
hCoV-19/USA/CA-CZB-1143/2020,EPI_ISL_447894,"B.1.p2 or B.1",GH,"North America / USA / California / Davis",6-APR-2020
hCoV-19/USA/CA-CZB-1142/2020,EPI_ISL_447893,"B.1.p2 or B.1",GH,"North America / USA / California / Davis",3-APR-2020
hCoV-19/USA/CA-CZB-1141/2020,EPI_ISL_447892,"B.1.p2 or B.1",GH,"North America / USA / California / Davis",4-APR-2020
hCoV-19/USA/CA-CZB-1140/2020,EPI_ISL_447891,"B.1.p2 or B.1",GH,"North America / USA / California / Davis",1-APR-2020
hCoV-19/USA/CA-CZB-1139/2020,EPI_ISL_447890,"B.1.p2 or B.1",GH,"North America / USA / California / Davis",2-APR-2020
hCoV-19/USA/CA-CZB-1138/2020,EPI_ISL_447889,"B.1.p2 or B.1",GH,"North America / USA / California / Davis",1-APR-2020
hCoV-19/USA/CA-CZB-1137/2020,EPI_ISL_447888,"B.1.p2 or B.1",GH,"North America / USA / California / Davis",2020/03/25
hCoV-19/USA/CA-CZB-1136/2020,EPI_ISL_447887,"B.1.p2 or B.1",GH,"North America / USA / California / Davis",2020/03/27
hCoV-19/USA/FL-UF5/2020,EPI_ISL_447589,"B.1.p2 or B.1",GH,"North America / USA / Florida",2020/03/27
hCoV-19/USA/FL-UF4/2020,EPI_ISL_447588,"B.1.p2 or B.1",GH,"North America / USA / Florida",2020/03/27
hCoV-19/USA/MI-MDHHS-SC20319/2020,EPI_ISL_447116,"B.1.p2 or B.1",GH,"North America / USA / Michigan",2020/03/13
hCoV-19/USA/MI-MDHHS-SC20290/2020,EPI_ISL_447087,"B.1.p2 or B.1",GH,"North America / USA / Michigan",2020/03/28
hCoV-19/USA/CA-CZB-1133/2020,EPI_ISL_445181,"B.1.p2 or B.1",GH,"North America / USA / California / San Francisco",8-APR-2020
hCoV-19/USA/LA-SR0309/2020,EPI_ISL_445163,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",8-APR-2020
hCoV-19/USA/LA-SR0307/2020,EPI_ISL_445162,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",2-APR-2020
hCoV-19/USA/LA-SR0306/2020,EPI_ISL_445161,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",7-APR-2020
hCoV-19/USA/LA-SR0305/2020,EPI_ISL_445160,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",7-APR-2020
hCoV-19/USA/LA-SR0304/2020,EPI_ISL_445159,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",7-APR-2020
hCoV-19/USA/LA-SR0302/2020,EPI_ISL_445157,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",8-APR-2020
hCoV-19/USA/LA-SR0301/2020,EPI_ISL_445156,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",8-APR-2020
hCoV-19/USA/LA-SR0300/2020,EPI_ISL_445155,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",9-APR-2020
hCoV-19/USA/LA-SR0299/2020,EPI_ISL_445154,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",7-APR-2020
hCoV-19/USA/LA-SR0298/2020,EPI_ISL_445153,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",8-APR-2020
hCoV-19/USA/LA-SR0297/2020,EPI_ISL_445152,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",8-APR-2020
hCoV-19/USA/LA-SR0296/2020,EPI_ISL_445151,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",7-APR-2020
hCoV-19/USA/LA-SR0295/2020,EPI_ISL_445150,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",8-APR-2020
hCoV-19/USA/LA-SR0294/2020,EPI_ISL_445149,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",8-APR-2020
hCoV-19/USA/LA-SR0293/2020,EPI_ISL_445148,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",7-APR-2020
hCoV-19/USA/LA-SR0292/2020,EPI_ISL_445147,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",7-APR-2020
hCoV-19/USA/LA-SR0291/2020,EPI_ISL_445146,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",2-APR-2020
hCoV-19/USA/LA-SR0290/2020,EPI_ISL_445145,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",1-APR-2020
hCoV-19/USA/LA-SR0289/2020,EPI_ISL_445144,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",2020/03/31
hCoV-19/USA/LA-SR0288/2020,EPI_ISL_445143,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",1-APR-2020
hCoV-19/USA/LA-SR0287/2020,EPI_ISL_445142,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",1-APR-2020
hCoV-19/USA/LA-SR0286/2020,EPI_ISL_445141,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",2020/03/31
hCoV-19/USA/LA-SR0285/2020,EPI_ISL_445140,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",1-APR-2020
hCoV-19/USA/LA-SR0284/2020,EPI_ISL_445139,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",1-APR-2020
hCoV-19/USA/LA-SR0283/2020,EPI_ISL_445138,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",2020/03/31
hCoV-19/USA/LA-SR0282/2020,EPI_ISL_445137,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",1-APR-2020
hCoV-19/USA/LA-SR0281/2020,EPI_ISL_445136,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",2020/03/31
hCoV-19/USA/LA-SR0280/2020,EPI_ISL_445135,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",1-APR-2020
hCoV-19/USA/LA-SR0279/2020,EPI_ISL_445134,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",2020/03/31
hCoV-19/USA/LA-SR0278/2020,EPI_ISL_445133,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",1-APR-2020
hCoV-19/USA/LA-SR0277/2020,EPI_ISL_445132,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",2-APR-2020
hCoV-19/USA/LA-SR0276/2020,EPI_ISL_445131,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",2020/03/31
hCoV-19/USA/LA-SR0275/2020,EPI_ISL_445130,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",2020/03/31
hCoV-19/USA/LA-SR0274/2020,EPI_ISL_445129,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",2-APR-2020
hCoV-19/USA/LA-SR0273/2020,EPI_ISL_445128,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",1-APR-2020
hCoV-19/USA/LA-SR0272/2020,EPI_ISL_445127,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",1-APR-2020
hCoV-19/USA/LA-SR0271/2020,EPI_ISL_445126,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",2020/03/31
hCoV-19/USA/LA-SR0270/2020,EPI_ISL_445125,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",1-APR-2020
hCoV-19/USA/LA-SR0269/2020,EPI_ISL_445124,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",2-APR-2020
hCoV-19/USA/LA-SR0268/2020,EPI_ISL_445123,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",1-APR-2020
hCoV-19/USA/LA-SR0267/2020,EPI_ISL_445122,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",2020/03/31
hCoV-19/USA/LA-SR0266/2020,EPI_ISL_445121,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",2020/03/31
hCoV-19/USA/LA-SR0265/2020,EPI_ISL_445120,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",2-APR-2020
hCoV-19/USA/TX_GCID_192000124/2020,EPI_ISL_445083,"B.1.p2 or B.1",GH,"North America / USA / Texas / Houston",2020/03/24
hCoV-19/USA/TX_GCID_192000021/2020,EPI_ISL_445078,"B.1.p2 or B.1",GH,"North America / USA / Texas / Houston",2020/03/20
hCoV-19/Australia/QLDID939/2020,EPI_ISL_444793,"B.1.p2 or B.1",GH,"Oceania / Australia / Queensland / Northern Queensland",2020/03/24
hCoV-19/USA/NY-NYUMC582/2020,EPI_ISL_444699,"B.1.p2 or B.1",GH,"North America / USA / New York / Nassau County",2020/03/30
hCoV-19/USA/IL-NM0122/2020,EPI_ISL_444605,"B.1.p2 or B.1",GH,"North America / USA / Illinois / Chicago",2020/03/21
hCoV-19/USA/IL-NM089/2020,EPI_ISL_444579,"B.1.p2 or B.1",GH,"North America / USA / Illinois / Chicago",2020/03/19
hCoV-19/USA/IL-NM049/2020,EPI_ISL_444546,"B.1.p2 or B.1",GH,"North America / USA / Illinois / Chicago",2020/03/14
hCoV-19/USA/IL-NM010/2020,EPI_ISL_444523,"B.1.p2 or B.1",GH,"North America / USA / Illinois / Chicago",2020/03/17
hCoV-19/USA/IL-NM06/2020,EPI_ISL_444520,"B.1.p2 or B.1",GH,"North America / USA / Illinois / Chicago",2020/03/17
hCoV-19/USA/MD-HP00082/2020,EPI_ISL_438238,B.1.p2,GH,"North America / USA / Maryland",2020/03/08
hCoV-19/USA/WA-S651/2020,EPI_ISL_438204,B.1.p2,GH,"North America / USA / Washington / Asotin County",20-APR-2020
hCoV-19/USA/ID-UW-6473/2020,EPI_ISL_437838,B.1.p2,GH,"North America / USA / Idaho",2-APR-2020
hCoV-19/USA/ID-UW-6472/2020,EPI_ISL_437837,B.1.p2,GH,"North America / USA / Idaho",2-APR-2020
hCoV-19/USA/ID-UW-6467/2020,EPI_ISL_437836,B.1.p2,GH,"North America / USA / Idaho",2-APR-2020
hCoV-19/USA/ID-UW-6466/2020,EPI_ISL_437835,B.1.p2,GH,"North America / USA / Idaho",2-APR-2020
hCoV-19/USA/ID-UW-6463/2020,EPI_ISL_437834,B.1.p2,GH,"North America / USA / Idaho",2-APR-2020
hCoV-19/USA/ID-UW-6457/2020,EPI_ISL_437833,B.1.p2,GH,"North America / USA / Idaho",3-APR-2020
hCoV-19/USA/ID-UW-6455/2020,EPI_ISL_437832,B.1.p2,G,"North America / USA / Idaho",2-APR-2020
hCoV-19/USA/ID-UW-6448/2020,EPI_ISL_437831,B.1.p2,GH,"North America / USA / Idaho",2-APR-2020
hCoV-19/USA/ID-UW-6446/2020,EPI_ISL_437830,B.1.p2,GH,"North America / USA / Idaho",2-APR-2020
hCoV-19/USA/ID-UW-4308/2020,EPI_ISL_437828,B.1.p2,GH,"North America / USA / Idaho",2020/03/30
hCoV-19/USA/ID-UW-4254/2020,EPI_ISL_437826,B.1.p2,GH,"North America / USA / Idaho",2020/03/30
hCoV-19/USA/VA-DCLS-0129/2020,EPI_ISL_437768,B.1.p2,GH,"North America / USA / Virginia",9-APR-2020
hCoV-19/USA/VA-DCLS-0128/2020,EPI_ISL_437767,B.1.p2,GH,"North America / USA / Virginia",10-APR-2020
hCoV-19/USA/VA-DCLS-0127/2020,EPI_ISL_437766,B.1.p2,GH,"North America / USA / Virginia",13-APR-2020
hCoV-19/USA/VA-DCLS-0126/2020,EPI_ISL_437765,B.1.p2,GH,"North America / USA / Virginia",13-APR-2020
hCoV-19/USA/LA-SR0206/2020,EPI_ISL_437548,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2020/03/31
hCoV-19/USA/LA-SR0207/2020,EPI_ISL_437547,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2020/03/31
hCoV-19/USA/LA-SR0209/2020,EPI_ISL_437546,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2020/03/27
hCoV-19/USA/LA-SR0210/2020,EPI_ISL_437545,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2020/03/29
hCoV-19/USA/LA-SR0212/2020,EPI_ISL_437544,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2-APR-2020
hCoV-19/USA/LA-SR0213/2020,EPI_ISL_437543,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",8-APR-2020
hCoV-19/USA/LA-SR0214/2020,EPI_ISL_437542,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",3-APR-2020
hCoV-19/USA/LA-SR0215/2020,EPI_ISL_437541,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",3-APR-2020
hCoV-19/USA/LA-SR069/2020,EPI_ISL_437540,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",12-APR-2020
hCoV-19/USA/AK-PHL122/2020,EPI_ISL_437516,B.1.p2,GH,"North America / USA / Alaska / Anchorage",2020/03/24
hCoV-19/USA/MN-MDH-513/2020,EPI_ISL_437378,B.1.p2,GH,"North America / USA / Minnesota",13-APR-2020
hCoV-19/USA/MI-MDHHS-SC20071/2020,EPI_ISL_437158,B.1.p2,GH,"North America / USA / Michigan",2020/03/21
hCoV-19/USA/MI-MDHHS-SC20040/2020,EPI_ISL_437127,B.1.p2,GH,"North America / USA / Michigan",2020/03/19
hCoV-19/USA/MI-MDHHS-SC20020/2020,EPI_ISL_437107,B.1.p2,GH,"North America / USA / Michigan",2020/03/13
hCoV-19/USA/LA-BIE-094/2020,EPI_ISL_436961,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",6-APR-2020
hCoV-19/USA/LA-BIE-093/2020,EPI_ISL_436960,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",5-APR-2020
hCoV-19/USA/LA-BIE-092/2020,EPI_ISL_436959,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",5-APR-2020
hCoV-19/USA/LA-BIE-090/2020,EPI_ISL_436958,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",6-APR-2020
hCoV-19/USA/LA-BIE-089/2020,EPI_ISL_436957,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",6-APR-2020
hCoV-19/USA/LA-BIE-088/2020,EPI_ISL_436956,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",3-APR-2020
hCoV-19/USA/LA-BIE-087/2020,EPI_ISL_436955,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",8-APR-2020
hCoV-19/USA/LA-BIE-086/2020,EPI_ISL_436954,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",9-APR-2020
hCoV-19/USA/LA-BIE-085/2020,EPI_ISL_436953,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",6-APR-2020
hCoV-19/USA/LA-BIE-084/2020,EPI_ISL_436952,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",6-APR-2020
hCoV-19/USA/LA-BIE-082/2020,EPI_ISL_436950,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",6-APR-2020
hCoV-19/USA/LA-BIE-081/2020,EPI_ISL_436949,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",4-APR-2020
hCoV-19/USA/LA-BIE-080/2020,EPI_ISL_436948,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",6-APR-2020
hCoV-19/USA/LA-BIE-079/2020,EPI_ISL_436947,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",6-APR-2020
hCoV-19/USA/LA-BIE-078/2020,EPI_ISL_436946,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",7-APR-2020
hCoV-19/USA/LA-BIE-077/2020,EPI_ISL_436945,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",6-APR-2020
hCoV-19/USA/LA-BIE-076/2020,EPI_ISL_436944,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",6-APR-2020
hCoV-19/USA/LA-BIE-075/2020,EPI_ISL_436943,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",4-APR-2020
hCoV-19/USA/LA-BIE-074/2020,EPI_ISL_436942,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",8-APR-2020
hCoV-19/USA/LA-BIE-072/2020,EPI_ISL_436940,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",8-APR-2020
hCoV-19/USA/LA-BIE-071/2020,EPI_ISL_436939,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",6-APR-2020
hCoV-19/USA/UT-02245/2020,EPI_ISL_436936,B.1.p2,GH,"North America / USA / Utah",15-APR-2020
hCoV-19/USA/UT-02234/2020,EPI_ISL_436931,B.1.p2,GH,"North America / USA / Utah",14-APR-2020
hCoV-19/USA/UT-02233/2020,EPI_ISL_436930,B.1.p2,GH,"North America / USA / Utah",15-APR-2020
hCoV-19/USA/UT-02227/2020,EPI_ISL_436925,B.1.p2,GH,"North America / USA / Utah",14-APR-2020
hCoV-19/USA/UT-02221/2020,EPI_ISL_436921,B.1.p2,GH,"North America / USA / Utah",14-APR-2020
hCoV-19/USA/UT-01434/2020,EPI_ISL_436914,B.1.p2,GH,"North America / USA / Utah",9-APR-2020
hCoV-19/USA/UT-00971/2020,EPI_ISL_436902,B.1.p2,GH,"North America / USA / Utah",8-APR-2020
hCoV-19/USA/UT-00899/2020,EPI_ISL_436901,B.1.p2,GH,"North America / USA / Utah",7-APR-2020
hCoV-19/USA/MI-MDHHS-SC20151/2020,EPI_ISL_436876,B.1.p2,GH,"North America / USA / Michigan",2020/03/27
hCoV-19/USA/MI-MDHHS-SC20102/2020,EPI_ISL_436845,B.1.p2,GH,"North America / USA / Michigan",2020/03/24
hCoV-19/USA/MI-MDHHS-SC20187/2020,EPI_ISL_436835,B.1.p2,GH,"North America / USA / Michigan",2020/03/22
hCoV-19/USA/MI-MDHHS-SC20156/2020,EPI_ISL_436825,B.1.p2,GH,"North America / USA / Michigan",2020/03/19
hCoV-19/USA/MI-MDHHS-SC20163/2020,EPI_ISL_436821,B.1.p2,GH,"North America / USA / Michigan",2020/03/17
hCoV-19/USA/WI-UW-329/2020,EPI_ISL_436623,B.1.p2,GH,"North America / USA / Wisconsin / Milwaukee",25-APR-2020
hCoV-19/USA/PA-MGSC58-05/2020,EPI_ISL_436504,"B.1.p2 or B.1",GH,"North America / USA / Pennsylvania / Pittsburgh",2020
hCoV-19/USA/PA-MGSC15-04/2020,EPI_ISL_436470,"B.1.p2 or B.1",GH,"North America / USA / Pennsylvania / Pittsburgh",2020/03/25
hCoV-19/Australia/VIC1274/2020,EPI_ISL_436132,B.1.p2,GH,"Oceania / Australia / Victoria",14-APR-2020
hCoV-19/Australia/VIC1267/2020,EPI_ISL_436126,B.1.p2,GH,"Oceania / Australia / Victoria",12-APR-2020
hCoV-19/Australia/VIC1257/2020,EPI_ISL_436121,B.4,O,"Oceania / Australia / Victoria",11-APR-2020
hCoV-19/Australia/VIC1256/2020,EPI_ISL_436120,B.1.p2,GH,"Oceania / Australia / Victoria",11-APR-2020
hCoV-19/Australia/VIC1255/2020,EPI_ISL_436119,B.4,O,"Oceania / Australia / Victoria",11-APR-2020
hCoV-19/USA/VI-CDC-1999/2020,EPI_ISL_436045,"B.1.p2 or B.1",GH,"North America / USA / Virgin Islands",2020/03/21
hCoV-19/USA/LA-CDC-1894/2020,EPI_ISL_436044,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",2020/03/23
hCoV-19/USA/LA-EVTL041/2020,EPI_ISL_435579,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL040/2020,EPI_ISL_435578,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL039/2020,EPI_ISL_435577,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",20-APR-2020
hCoV-19/USA/LA-EVTL038/2020,EPI_ISL_435576,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL037/2020,EPI_ISL_435575,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL036/2020,EPI_ISL_435574,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL035/2020,EPI_ISL_435573,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL034/2020,EPI_ISL_435572,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL033/2020,EPI_ISL_435571,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL032/2020,EPI_ISL_435570,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL031/2020,EPI_ISL_435569,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL030/2020,EPI_ISL_435568,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL029/2020,EPI_ISL_435567,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL028/2020,EPI_ISL_435566,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL027/2020,EPI_ISL_435565,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL026/2020,EPI_ISL_435564,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL025/2020,EPI_ISL_435563,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL024/2020,EPI_ISL_435562,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL023/2020,EPI_ISL_435561,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL022/2020,EPI_ISL_435560,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL021/2020,EPI_ISL_435559,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL020/2020,EPI_ISL_435558,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL019/2020,EPI_ISL_435557,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL018/2020,EPI_ISL_435556,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL017/2020,EPI_ISL_435555,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",24-APR-2020
hCoV-19/USA/LA-EVTL016/2020,EPI_ISL_435554,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",25-APR-2020
hCoV-19/USA/LA-EVTL015/2020,EPI_ISL_435553,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",25-APR-2020
hCoV-19/USA/LA-EVTL014/2020,EPI_ISL_435552,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",25-APR-2020
hCoV-19/USA/LA-EVTL013/2020,EPI_ISL_435551,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",25-APR-2020
hCoV-19/USA/LA-EVTL012/2020,EPI_ISL_435550,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",25-APR-2020
hCoV-19/USA/NY-NYUMC481/2020,EPI_ISL_435546,B.1.p2,GH,"North America / USA / New York",24-APR-2020
hCoV-19/USA/LA-SR0174/2020,EPI_ISL_435472,"B.1.p2 or B.1",GH,"North America / USA / Louisiana / New Orleans",4-APR-2020
hCoV-19/USA/LA-SR0170/2020,EPI_ISL_435471,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",3-APR-2020
hCoV-19/USA/LA-SR0169/2020,EPI_ISL_435470,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",4-APR-2020
hCoV-19/USA/LA-SR0167/2020,EPI_ISL_435469,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",3-APR-2020
hCoV-19/USA/LA-SR0166/2020,EPI_ISL_435468,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",3-APR-2020
hCoV-19/USA/LA-SR0164/2020,EPI_ISL_435467,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2020/03/31
hCoV-19/USA/LA-SR0163/2020,EPI_ISL_435466,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2020/03/28
hCoV-19/USA/LA-SR0162/2020,EPI_ISL_435465,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2020/03/31
hCoV-19/USA/LA-SR0161/2020,EPI_ISL_435464,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2020/03/28
hCoV-19/USA/LA-SR0160/2020,EPI_ISL_435463,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2020/03/28
hCoV-19/USA/LA-SR0159/2020,EPI_ISL_435462,B.1.p2,GH,"North America / USA / Louisiana / New Orleans",2-APR-2020
